2019-08-05 15:58:28,635 Starting the learning phase...
2019-08-05 15:58:28,640 -------------------------------------------------------
2019-08-05 15:58:28,652 Initialization of user...
2019-08-05 15:58:28,932 -------------------------------------------------------
2019-08-05 15:58:28,940 Initialization of expert...
2019-08-05 15:58:28,985 -------------------------------------------------------
2019-08-05 15:58:28,987 Learning phase...
2019-08-05 15:58:28,990 LEARNING TIMESTEP 1
2019-08-05 15:58:28,992 State : 
2019-08-05 15:58:29,027 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fresh cream', 'margarine', 'sugar')
2019-08-05 15:58:29,420 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'yoghurt')
2019-08-05 15:58:29,735 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fromage blanc', 'margarine', 'sugar')
2019-08-05 15:58:29,996 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'ripe cheese', 'sugar')
2019-08-05 15:58:30,402 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'processed cheese', 'sugar')
2019-08-05 15:58:30,710 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fresh cheese', 'margarine', 'sugar')
2019-08-05 15:58:31,275 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other cheese', 'sugar')
2019-08-05 15:58:31,545 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'rusk', 'sugar')
2019-08-05 15:58:31,858 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('egg', 'margarine', 'sugar')
2019-08-05 15:58:32,150 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other product of panification', 'sugar')
2019-08-05 15:58:32,542 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('butter', 'margarine', 'sugar')
2019-08-05 15:58:32,996 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'oil', 'sugar')
2019-08-05 15:58:33,438 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other fat', 'sugar')
2019-08-05 15:58:33,809 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('lamb', 'margarine', 'sugar')
2019-08-05 15:58:34,088 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('beef', 'margarine', 'sugar')
2019-08-05 15:58:34,376 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pork', 'sugar')
2019-08-05 15:58:34,685 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'veal')
2019-08-05 15:58:34,967 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other meat', 'sugar')
2019-08-05 15:58:35,256 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'poultry rabbit', 'sugar')
2019-08-05 15:58:35,528 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('game', 'margarine', 'sugar')
2019-08-05 15:58:35,820 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'offal', 'sugar')
2019-08-05 15:58:36,195 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('ham', 'margarine', 'sugar')
2019-08-05 15:58:36,551 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sausage saucisson', 'sugar')
2019-08-05 15:58:36,887 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pate terrine rillette foie gras', 'sugar')
2019-08-05 15:58:37,178 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other charcuterie', 'sugar')
2019-08-05 15:58:37,460 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cereal breakfast', 'margarine', 'sugar')
2019-08-05 15:58:37,760 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sea fish', 'sugar')
2019-08-05 15:58:38,012 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('freshwater fish', 'margarine', 'sugar')
2019-08-05 15:58:38,289 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fish product', 'margarine', 'sugar')
2019-08-05 15:58:38,573 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other fish', 'sugar')
2019-08-05 15:58:38,875 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('chocolate cereals', 'margarine', 'sugar')
2019-08-05 15:58:39,156 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'molluscs', 'sugar')
2019-08-05 15:58:39,421 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'shellfish', 'sugar')
2019-08-05 15:58:39,730 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other shellfish', 'sugar')
2019-08-05 15:58:39,996 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cereals with fruit', 'margarine', 'sugar')
2019-08-05 15:58:40,284 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'root vegetable', 'sugar')
2019-08-05 15:58:40,568 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('leaf vegetable', 'margarine', 'sugar')
2019-08-05 15:58:40,870 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fruit vegetable', 'margarine', 'sugar')
2019-08-05 15:58:41,143 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'stem vegetable', 'sugar')
2019-08-05 15:58:41,407 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cabbage', 'margarine', 'sugar')
2019-08-05 15:58:41,707 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'mushroom', 'sugar')
2019-08-05 15:58:41,988 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('beans', 'margarine', 'sugar')
2019-08-05 15:58:42,274 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'vegetable mix')
2019-08-05 15:58:42,562 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other breakfast cereals', 'sugar')
2019-08-05 15:58:42,870 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'potatoes', 'sugar')
2019-08-05 15:58:43,253 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('dried vegetables', 'margarine', 'sugar')
2019-08-05 15:58:43,623 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'processed dried vegetables', 'sugar')
2019-08-05 15:58:44,116 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fruits', 'margarine', 'sugar')
2019-08-05 15:58:44,511 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('dried fruits', 'margarine', 'sugar')
2019-08-05 15:58:44,825 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'oleaginous fruits', 'sugar')
2019-08-05 15:58:45,042 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('dried fruit mix', 'margarine', 'sugar')
2019-08-05 15:58:45,262 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('ice cream', 'margarine', 'sugar')
2019-08-05 15:58:45,488 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('frozen dessert', 'margarine', 'sugar')
2019-08-05 15:58:45,818 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sorbet', 'sugar')
2019-08-05 15:58:46,024 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('chocolate', 'margarine', 'sugar')
2019-08-05 15:58:46,229 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('chocolate bars', 'margarine', 'sugar')
2019-08-05 15:58:46,439 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('chocolate spread', 'margarine', 'sugar')
